ID,Name,Last name(s),Department/Faculty,Grades,Mean,Recommendation,Dificulty,Source
104280,Rodolfo,Montes Garza,Fcfm,2,9.0,100.0,2.0,https://www.misprofesores.com/profesores/Rodolfo-Montes-Garza_104280
78882,Jose Luis,Montoya,FCFM,70,2.7714,6.0,7.2,https://www.misprofesores.com/profesores/Jose-Luis-Montoya_78882
62786,Wendy,Morales,Artes,13,8.2308,69.0,1.7,https://www.misprofesores.com/profesores/Wendy-Morales_62786
102703,Erick Guillermo,Morales Aldama,FCFM,1,10.0,100.0,6.0,https://www.misprofesores.com/profesores/Erick-Guillermo-Morales-Aldama_102703
146057,Juan Manuel,Morales Castillo,LSTI,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Juan-Manuel-Morales-Castillo_146057
153344,Aide,Morales Salazar,FCFM,9,4.2222,22.0,5.6,https://www.misprofesores.com/profesores/Aide-Morales-Salazar_153344
121411,Omar,Moreyra Montoya,FCFM,15,5.1333,47.0,4.9,https://www.misprofesores.com/profesores/Omar-Moreyra-Montoya_121411
131957,Jose Ruben,Morones Ibarra,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Jose-Ruben-Morones-Ibarra_131957
56301,Jonathan,Mundo Degollado,Bases de Datos,9,9.6667,100.0,4.2,https://www.misprofesores.com/profesores/Jonathan-Mundo-Degollado_56301
159301,Alejandro,Muñiz Solorio,FCFM,3,10.0,100.0,2.7,https://www.misprofesores.com/profesores/Alejandro-Muñiz-Solorio_159301
110700,Adlemy,Muñoz Muñoz,"UANL-FCFM(Psicologia,FOGU)",0,,0.0,10.0,https://www.misprofesores.com/profesores/Adlemy-Muñoz-Muñoz_110700
140843,Yosefat,Nava Alemán,FCFM,11,8.9091,91.0,2.0,https://www.misprofesores.com/profesores/Yosefat-Nava-Alemán_140843
102085,Rhett,Nieto Gutierrez,FCFM-LSTI,3,9.6667,100.0,2.0,https://www.misprofesores.com/profesores/Rhett-Nieto-Gutierrez_102085
158728,Deyani,Nocedo,UANL FCFM,4,9.5,100.0,0.5,https://www.misprofesores.com/profesores/Deyani-Nocedo_158728
132299,Alondra,Nohemi,Cálculo,15,9.2667,93.0,2.3,https://www.misprofesores.com/profesores/Alondra-Nohemi_132299
121269,Eleazar,Oaxaca Fuentes,UANL / FCFM - LSTI,3,9.0,100.0,0.7,https://www.misprofesores.com/profesores/Eleazar-Oaxaca-Fuentes_121269
83825,Sergio,Obregon,FCFM,16,9.8125,100.0,0.2,https://www.misprofesores.com/profesores/Sergio-Obregon_83825
110253,Ricardo,Obregón,Uanl fcfm,1,10.0,100.0,4.0,https://www.misprofesores.com/profesores/Ricardo-Obregón_110253
110404,Ricardo,Obregon Guerra,FCFM(Matematicas),3,3.6667,0.0,4.0,https://www.misprofesores.com/profesores/Ricardo-Obregon-Guerra_110404
163306,María De Jesus,Ochoa Oliva,FCFM/Redes/Laboratorio de Redes,1,4.0,0.0,8.0,https://www.misprofesores.com/profesores/María-De-Jesus-Ochoa-Oliva_163306
109776,Maria De Jesus Antonia,Ochoa Oliva,FCFM/TELECOMUNICACIONES,8,6.875,63.0,3.2,https://www.misprofesores.com/profesores/Maria-De-Jesus-Antonia-Ochoa-Oliva_109776
121356,María De Jesús Antonia,Ochoa Oliva,Facultad ciencias físico matemático,0,,0.0,10.0,https://www.misprofesores.com/profesores/María-De-Jesús-Antonia-Ochoa-Oliva_121356
82555,Juan René,Olivo González,UANL - FCFM/UDEM,3,9.6667,100.0,0.0,https://www.misprofesores.com/profesores/Juan-René-Olivo-González_82555
153163,Juan Antonio,Ordoñez Torres,fcfm,3,9.3333,100.0,1.3,https://www.misprofesores.com/profesores/Juan-Antonio-Ordoñez-Torres_153163
160392,Leslie Vanesa,Orenday Ortega,FCFM,3,7.6667,67.0,2.0,https://www.misprofesores.com/profesores/Leslie-Vanesa-Orenday-Ortega_160392
147655,Carlos Israel,Orta Orta,Profesor,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Carlos-Israel-Orta-Orta_147655
147654,Carlos Israel,Orta Orta,Programación Avanzada,1,9.0,100.0,4.0,https://www.misprofesores.com/profesores/Carlos-Israel-Orta-Orta_147654
158315,Angela,Ortiz,FCFM,13,9.0769,92.0,3.7,https://www.misprofesores.com/profesores/Angela-Ortiz_158315
165403,Angela Veronica,Ortiz Ledezma,Fcfm,0,,0.0,10.0,https://www.misprofesores.com/profesores/Angela-Veronica-Ortiz-Ledezma_165403
129384,Scarlett,Ortiz Ortiz,Cálculo diferencial,14,8.7857,100.0,1.6,https://www.misprofesores.com/profesores/Scarlett-Ortiz-Ortiz_129384
93359,Óscar De Jesús Trinidad,Ovalle Reyna,UANL - FCFM,6,8.0,83.0,5.7,https://www.misprofesores.com/profesores/Óscar-De-Jesús-Trinidad-Ovalle-Reyna_93359
80129,Melissa,Oyervides,Analisis de datos,5,7.4,40.0,2.4,https://www.misprofesores.com/profesores/Melissa-Oyervides_80129
62521,Pablo Cesar,Pablo Cesar,UANL- FCFM,29,7.7931,72.0,3.9,https://www.misprofesores.com/profesores/Pablo-Cesar-Pablo-Cesar_62521
62520,Pablo Cesar,Pablo Cesar,Circuitos Digitales,6,9.6667,50.0,6.3,https://www.misprofesores.com/profesores/Pablo-Cesar-Pablo-Cesar_62520
121271,Rogelio,Padilla Santillana,UANL / FCFM - LSTI,7,8.2857,86.0,3.1,https://www.misprofesores.com/profesores/Rogelio-Padilla-Santillana_121271
73402,Daniel,Padro,actuaría,7,8.8571,86.0,0.0,https://www.misprofesores.com/profesores/Daniel-Padro_73402
152951,Alberta Abigail,Palacios Garza, FCFM,11,9.0,91.0,2.4,https://www.misprofesores.com/profesores/Alberta-Abigail-Palacios-Garza_152951
107177,Gerardo,Palafox Castillo,FCFM/Matematicas,10,10.0,100.0,3.2,https://www.misprofesores.com/profesores/Gerardo-Palafox-Castillo_107177
95108,Jose,Paz,FCFM,8,8.75,88.0,3.0,https://www.misprofesores.com/profesores/Jose-Paz_95108
137588,Salvador,Pazos,FCFM,3,8.6667,100.0,5.3,https://www.misprofesores.com/profesores/Salvador-Pazos_137588
87206,Mayra Carolina,Pedraza Hernández,UANL FCFM,2,6.0,50.0,4.0,https://www.misprofesores.com/profesores/Mayra-Carolina-Pedraza-Hernández_87206
109127,Hugo Daniel,Perez,Actuario,3,9.6667,100.0,1.3,https://www.misprofesores.com/profesores/Hugo-Daniel-Perez_109127
132231,Angel Salvador,Perez Blanco,Algebra,7,5.7143,43.0,5.1,https://www.misprofesores.com/profesores/Angel-Salvador-Perez-Blanco_132231
140576,Ángel Salvador,Pérez Blanco,Fisica,2,6.0,50.0,3.0,https://www.misprofesores.com/profesores/Ángel-Salvador-Pérez-Blanco_140576
118015,José Enrique,Peréz León,FCFM/Física,16,6.4375,38.0,4.9,https://www.misprofesores.com/profesores/José-Enrique-Peréz-León_118015
80126,Joel,Perez Padrón,Matemáticas,29,7.1034,62.0,2.1,https://www.misprofesores.com/profesores/Joel-Perez-Padrón_80126
131966,Eduardo Gerardo,Perez Tijerina,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Eduardo-Gerardo-Perez-Tijerina_131966
104281,Gerardo,Pila,Fcfm,8,6.125,38.0,7.0,https://www.misprofesores.com/profesores/Gerardo-Pila_104281
96967,J,Piña,FCFM,4,8.75,75.0,7.0,https://www.misprofesores.com/profesores/J-Piña_96967
104283,Caca,Pipi Popo,fcfm,8,9.0,100.0,1.0,https://www.misprofesores.com/profesores/Caca-Pipi-Popo_104283
129258,Ángeles Sahori,Polino,Martínez ,21,9.0476,95.0,3.2,https://www.misprofesores.com/profesores/Ángeles-Sahori-Polino_129258
66985,Leopoldo Pineda,Polo,Física,27,7.8519,78.0,1.2,https://www.misprofesores.com/profesores/Leopoldo-Pineda-Polo_66985
149179,Leopoldo César,Pompa Rodríguez,FCFM,2,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Leopoldo-César-Pompa-Rodríguez_149179
93022,Daniel,Prado,FCFM / ACTUARIA,20,9.2,95.0,1.2,https://www.misprofesores.com/profesores/Daniel-Prado_93022
156862,Eric Armando,Pulido Pérez,FCFM/calculo diferencial,3,9.3333,100.0,2.0,https://www.misprofesores.com/profesores/Eric-Armando-Pulido-Pérez_156862
164689,Erick Armando,Pulido Pérez,Facultad de ciencias físico matemáticas ,3,10.0,100.0,1.3,https://www.misprofesores.com/profesores/Erick-Armando-Pulido-Pérez_164689
156863,Eric Armando,Pulido Pérez,FCFM/Maestro,15,9.7333,100.0,2.0,https://www.misprofesores.com/profesores/Eric-Armando-Pulido-Pérez_156863
110608,Jose De Jesus,Quijano Briones,UANL-FCFM(Fisica),8,4.0,25.0,5.7,https://www.misprofesores.com/profesores/Jose-De-Jesus-Quijano-Briones_110608
97501,Jose De Jesus,Quijano Briones,FCFM GEOMETRIA ANALITICA,24,4.0833,25.0,5.9,https://www.misprofesores.com/profesores/Jose-De-Jesus-Quijano-Briones_97501
167273,Diana,Quintanar,Fcfm,0,,0.0,10.0,https://www.misprofesores.com/profesores/Diana-Quintanar_167273
107608,Diana Laura,Quintanar Sanchez,FCFM/Matematicas,25,7.04,52.0,3.5,https://www.misprofesores.com/profesores/Diana-Laura-Quintanar-Sanchez_107608
119800,Diana Laura,Quintanar Sánchez,FCFM,5,7.6,60.0,3.2,https://www.misprofesores.com/profesores/Diana-Laura-Quintanar-Sánchez_119800
104285,Mayra,Quiñonez,Lic Acturia,2,9.5,100.0,2.0,https://www.misprofesores.com/profesores/Mayra-Quiñonez_104285
101941,Monica,Quiroga,FCFM,2,9.0,100.0,2.0,https://www.misprofesores.com/profesores/Monica-Quiroga_101941
153056,Manuel Gerardo,Quiroz García,FCFM,2,7.0,50.0,3.0,https://www.misprofesores.com/profesores/Manuel-Gerardo-Quiroz-García_153056
60956,Yorch,Ramirez,ATI,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Yorch-Ramirez_60956
114825,Pedro Angel,Ramirez,UANL-FCFM(MATEMÁTICAS),1,9.0,100.0,4.0,https://www.misprofesores.com/profesores/Pedro-Angel-Ramirez_114825
52629,Aurelio,Ramirez,Granados,7,4.2857,29.0,0.9,https://www.misprofesores.com/profesores/Aurelio-Ramirez_52629
121085,Diego,Ramirez,UANL FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Diego-Ramirez_121085
170446,Mariela,Ramírez  Galván,Facultad de Ciencias Fisico-Matemáticas FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Mariela-Ramírez--Galván_170446
85713,Erick Azael,Ramirez Aguilar,FCFM,12,7.0833,58.0,2.7,https://www.misprofesores.com/profesores/Erick-Azael-Ramirez-Aguilar_85713
159556,Ángeles Daniela,Ramirez Alvarado,FCFM,5,9.8,100.0,0.8,https://www.misprofesores.com/profesores/Ángeles-Daniela-Ramirez-Alvarado_159556
110702,David,Ramirez Lopez,UANL-FCFM(Programacion),13,10.0,100.0,1.1,https://www.misprofesores.com/profesores/David-Ramirez-Lopez_110702
75186,Juan Angel,Ramirez Tamariz,FCFM/Ciencias computacionales,9,3.2222,11.0,6.9,https://www.misprofesores.com/profesores/Juan-Angel-Ramirez-Tamariz_75186
137583,Jose Alfredo,Ramos Alcantar,LMAD,3,10.0,100.0,2.7,https://www.misprofesores.com/profesores/Jose-Alfredo-Ramos-Alcantar_137583
110640,Helga Lina,Rangel Zamora,"UANL-FCFM(Dibujo,Animacion)",8,10.0,100.0,0.2,https://www.misprofesores.com/profesores/Helga-Lina-Rangel-Zamora_110640
102638,Oscar,Recio,UANL-FCFM (Analisis Numerico),7,9.7143,100.0,1.4,https://www.misprofesores.com/profesores/Oscar-Recio_102638
58646,Gilberto,Reyes,Programación,30,3.8667,13.0,2.9,https://www.misprofesores.com/profesores/Gilberto-Reyes_58646
26285,Alvaro,Reyes,FCFM,22,9.5,95.0,2.4,https://www.misprofesores.com/profesores/Alvaro-Reyes_26285
127526,Edgar,Reyes Yera,FCFM,15,9.2667,93.0,1.1,https://www.misprofesores.com/profesores/Edgar-Reyes-Yera_127526
160250,Michelle,Reyna,FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Michelle-Reyna_160250
119533,Yessica,Reyna Fernández,Fcfm ,1,8.0,100.0,4.0,https://www.misprofesores.com/profesores/Yessica-Reyna-Fernández_119533
111084,Javier Emiliano,Reynosa,FCFM,1,2.0,0.0,8.0,https://www.misprofesores.com/profesores/Javier-Emiliano-Reynosa_111084
102574,Azucena,Ríos,Estadística,19,9.3684,95.0,1.5,https://www.misprofesores.com/profesores/Azucena-Ríos_102574
129308,Jurgen,Rivelino Sandoval,FCFM/Actuaria,4,9.0,100.0,1.5,https://www.misprofesores.com/profesores/Jurgen-Rivelino-Sandoval_129308
128141,Everardo,Rivera Oliva,Física,10,9.8,100.0,1.4,https://www.misprofesores.com/profesores/Everardo-Rivera-Oliva_128141
73401,Victoria Celeste,Rodriguez,matemáticas,49,7.9388,82.0,1.5,https://www.misprofesores.com/profesores/Victoria-Celeste-Rodriguez_73401
92447,Rodrigo,Rodríguez,fcfm,35,8.4571,77.0,5.7,https://www.misprofesores.com/profesores/Rodrigo-Rodríguez_92447
34894,Panchito,Rodriguez,Matematicas/progra,28,7.0,79.0,3.6,https://www.misprofesores.com/profesores/Panchito-Rodriguez_34894
100976,Arturo,Rodriguez,Videojuegos / FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Arturo-Rodriguez_100976
92297,Elisa,Rodriguez,UANL - FCFM,14,9.2143,100.0,1.0,https://www.misprofesores.com/profesores/Elisa-Rodriguez_92297
92446,Rorro,Rodríguez,fcfm,1,2.0,0.0,8.0,https://www.misprofesores.com/profesores/Rorro-Rodríguez_92446
141262,Victoria Celeste,Rodríguez,Facultad de Físico matemáticas,0,,0.0,10.0,https://www.misprofesores.com/profesores/Victoria-Celeste-Rodríguez_141262
111661,Felipe De Jesus,Rodriguez,UANL-FCFM(LCC),3,9.3333,100.0,2.0,https://www.misprofesores.com/profesores/Felipe-De-Jesus-Rodriguez_111661
144843,Rigoberto,Rodríguez Martínez,FCFM,51,9.0392,92.0,1.3,https://www.misprofesores.com/profesores/Rigoberto-Rodríguez-Martínez_144843
155457,Gustavo Adolfo,Rodriguez Martinez,FCFM,8,7.5,75.0,3.5,https://www.misprofesores.com/profesores/Gustavo-Adolfo-Rodriguez-Martinez_155457
140085,David,Rodríguez Martínez,Fcfm,6,9.0,100.0,3.7,https://www.misprofesores.com/profesores/David-Rodríguez-Martínez_140085
165497,Shamir Alejandro,Rodríguez Ojeda,Programación,3,8.6667,100.0,1.3,https://www.misprofesores.com/profesores/Shamir-Alejandro-Rodríguez-Ojeda_165497
164140,Richard Eduardo,Rodriguez Ortiz,FCFM,1,6.0,100.0,4.0,https://www.misprofesores.com/profesores/Richard-Eduardo-Rodriguez-Ortiz_164140
79073,Juan Jose,Rodriguez Padron,FCFM,11,8.6364,100.0,1.1,https://www.misprofesores.com/profesores/Juan-Jose-Rodriguez-Padron_79073
131962,Pablo Cesar,Rodriguez Ramirez,FCFM UANL,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Pablo-Cesar-Rodriguez-Ramirez_131962
109813,Francisco,Rodríguez Ramírez,Fcfm,24,7.0417,67.0,3.1,https://www.misprofesores.com/profesores/Francisco-Rodríguez-Ramírez_109813
160292,José Carlos,Rodríguez Reyna,LSTI,1,7.0,0.0,4.0,https://www.misprofesores.com/profesores/José-Carlos-Rodríguez-Reyna_160292
162294,Jose Carlos,Rodriguez Reyna,FCFM/LSTI,2,3.5,0.0,2.0,https://www.misprofesores.com/profesores/Jose-Carlos-Rodriguez-Reyna_162294
129291,Roberto Josafat,Rojas Solis,POO (LMAD),8,7.25,50.0,3.5,https://www.misprofesores.com/profesores/Roberto-Josafat-Rojas-Solis_129291
129297,Roberto Josafat,Rojas Solis,Programacion,1,8.0,0.0,6.0,https://www.misprofesores.com/profesores/Roberto-Josafat-Rojas-Solis_129297
97860,Esmeralda,Romero,FCFM / Matematicas discretas,13,8.3846,85.0,2.8,https://www.misprofesores.com/profesores/Esmeralda-Romero_97860
107246,Hector,Romero Arguelles,FCFM/LSTI/LCC,5,7.8,80.0,3.2,https://www.misprofesores.com/profesores/Hector-Romero-Arguelles_107246
107223,Hugo,Romero Bonilla,FCFM,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Hugo-Romero-Bonilla_107223
160350,Raymundo Espinosa,Roque,Ciencias Físico Matemáticas,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Raymundo-Espinosa-Roque_160350
129342,Nancy Deyanira,Rosales Garza,UANL- FCFM,2,8.5,100.0,1.0,https://www.misprofesores.com/profesores/Nancy-Deyanira-Rosales-Garza_129342
56303,Rafael Alberto,Rosas,Programación,20,7.0,60.0,4.3,https://www.misprofesores.com/profesores/Rafael-Alberto-Rosas_56303
138056,Juan Pablo,Rosas Baldazo,Inteligencia Artificial,6,4.5,17.0,4.3,https://www.misprofesores.com/profesores/Juan-Pablo-Rosas-Baldazo_138056
142783,Juan,Rositas,MARTÍNEZ,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Juan-Rositas_142783
95783,Rodrigo Alejandro,Rpdriguez,Álgebra(?),4,8.5,75.0,2.5,https://www.misprofesores.com/profesores/Rodrigo-Alejandro-Rpdriguez_95783
159555,Mitchel Abraham,Ruiz,Fcfm,3,10.0,100.0,1.3,https://www.misprofesores.com/profesores/Mitchel-Abraham-Ruiz_159555
137852,Hazael,Ruiz Diaz,FCFM,7,7.8571,86.0,1.7,https://www.misprofesores.com/profesores/Hazael-Ruiz-Diaz_137852
110638,Juan Carlos,Ruiz Mendoza,UANL-FCFM(Fisica),7,7.4286,71.0,3.4,https://www.misprofesores.com/profesores/Juan-Carlos-Ruiz-Mendoza_110638
56413,Daniel,Salas,Computacion/ Varias Materias,1,4.0,0.0,0.0,https://www.misprofesores.com/profesores/Daniel-Salas_56413
160296,Ulises Juvencio,Salas Castillo,UANL- FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Ulises-Juvencio-Salas-Castillo_160296
129345,Maria Guadalupe,Salas Cepeda,FCFM,3,7.0,33.0,4.0,https://www.misprofesores.com/profesores/Maria-Guadalupe-Salas-Cepeda_129345
89766,Maria Concepcion,Salas Solis,FCFM,26,7.8077,88.0,2.5,https://www.misprofesores.com/profesores/Maria-Concepcion-Salas-Solis_89766
129314,María Guadalupe,Salas Zepeda,FCFM-UANL,2,7.0,50.0,5.0,https://www.misprofesores.com/profesores/María-Guadalupe-Salas-Zepeda_129314
74330,Guillermo,Salceda Delgado,UANL- FCFM,14,6.7143,93.0,2.9,https://www.misprofesores.com/profesores/Guillermo-Salceda-Delgado_74330
62785,Dilia María,Saldivar,Matemáticas,26,9.5769,96.0,0.8,https://www.misprofesores.com/profesores/Dilia-María-Saldivar_62785
168328,Dilia,Saldivar Flores,Fcfm,0,,0.0,10.0,https://www.misprofesores.com/profesores/Dilia-Saldivar-Flores_168328
66983,Rene,Salinas,Ciencias Computacionales,5,6.6,60.0,1.6,https://www.misprofesores.com/profesores/Rene-Salinas_66983
86174,Monica,Salinas,FCFM,15,9.7333,100.0,1.3,https://www.misprofesores.com/profesores/Monica-Salinas_86174
91658,Juan Pablo,Salinas Estebané,Mate-fisica ,14,7.7857,64.0,1.7,https://www.misprofesores.com/profesores/Juan-Pablo-Salinas-Estebané_91658
102659,Juan Pablo,Salinas Estevane,fcfm/física,3,6.6667,67.0,1.3,https://www.misprofesores.com/profesores/Juan-Pablo-Salinas-Estevane_102659
167316,Juan Pablo,Salinas Estevane,FCFM,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Juan-Pablo-Salinas-Estevane_167316
80684,Magda,Sanchez,FCFM UANL,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Magda-Sanchez_80684
121557,Ruben,Sánchez,FCFM / LSTI,2,6.5,50.0,6.0,https://www.misprofesores.com/profesores/Ruben-Sánchez_121557
95110,Guillermo,Sanchez,FCFM,44,4.75,39.0,5.9,https://www.misprofesores.com/profesores/Guillermo-Sanchez_95110
80683,Magda,Sanchez,Apreciación a las Artes,0,,0.0,10.0,https://www.misprofesores.com/profesores/Magda-Sanchez_80683
132118,Victor Manuel,Sanchez Aguiñaga,Posgrado FCFM ,6,9.3333,83.0,1.7,https://www.misprofesores.com/profesores/Victor-Manuel-Sanchez-Aguiñaga_132118
129301,Víctor Manuel,Sánchez Aguiñaga,FCFM,1,9.0,100.0,6.0,https://www.misprofesores.com/profesores/Víctor-Manuel-Sánchez-Aguiñaga_129301
146551,Carolina Ruby García,Sanchez Armass,FCFM,1,5.0,0.0,6.0,https://www.misprofesores.com/profesores/Carolina-Ruby-García-Sanchez-Armass_146551
146550,Carolina Ruby García,Sanchez Armass,Animación Básica,0,,0.0,10.0,https://www.misprofesores.com/profesores/Carolina-Ruby-García-Sanchez-Armass_146550
131952,Angel Enrique,Sanchez Colin,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Angel-Enrique-Sanchez-Colin_131952
104275,María Del Rosario,Sánchez García,Metodología de la programación,0,,0.0,10.0,https://www.misprofesores.com/profesores/María-Del-Rosario-Sánchez-García_104275
104276,María Del Rosario,Sánchez García,FCFM,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/María-Del-Rosario-Sánchez-García_104276
164981,Guillermo Ezequiel,Sánchez Guerrero,FCFM,2,5.0,50.0,4.0,https://www.misprofesores.com/profesores/Guillermo-Ezequiel-Sánchez-Guerrero_164981
129407,Reyna Berenice,Sanchez Hernandez,FCFM/ACTUARÍA,3,8.3333,67.0,1.3,https://www.misprofesores.com/profesores/Reyna-Berenice-Sanchez-Hernandez_129407
56302,Blanca Patricia,Sánchez Juárez,Circuitos Digitales,51,5.4706,39.0,5.8,https://www.misprofesores.com/profesores/Blanca-Patricia-Sánchez-Juárez_56302
110741,Romeo Alfonso,Sanchez Lopez,UANL-FCFM(LSTI-Seguridad en Desarrollo de Software,11,9.8182,100.0,1.6,https://www.misprofesores.com/profesores/Romeo-Alfonso-Sanchez-Lopez_110741
147606,Jose Issac,Sanchez Moyeda,FCFM,3,5.3333,33.0,5.3,https://www.misprofesores.com/profesores/Jose-Issac-Sanchez-Moyeda_147606
110172,Jose,Sanchez Orihuela,UANL-FCFM(Programación),1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Jose-Sanchez-Orihuela_110172
106720,Rubén Omar,Sánchez Robledo,FCFM,1,4.0,0.0,8.0,https://www.misprofesores.com/profesores/Rubén-Omar-Sánchez-Robledo_106720
153379,Claudia Rosa,Santiago Ramirez,Fcfm/ Introducción  a  nanotecnologia,3,9.3333,100.0,1.3,https://www.misprofesores.com/profesores/Claudia-Rosa-Santiago-Ramirez_153379
129302,Edgar Abraham,Santos Cervantes,FCFM LMAD (Programación avanzada y lenguaje ensamb,6,7.8333,100.0,2.3,https://www.misprofesores.com/profesores/Edgar-Abraham-Santos-Cervantes_129302
66984,René,Sepúlveda,Ciencias Computacionales,7,8.8571,100.0,1.7,https://www.misprofesores.com/profesores/René-Sepúlveda_66984
106709,Rene Gaspar,Sepulveda Guerrero,FCFM,11,8.8182,82.0,1.6,https://www.misprofesores.com/profesores/Rene-Gaspar-Sepulveda-Guerrero_106709
111660,Blanca Elida,Serna,UANL-FCFM,10,9.7,100.0,1.6,https://www.misprofesores.com/profesores/Blanca-Elida-Serna_111660
104269,Carlos,Sifuentes,FCFM/Actuaria,3,8.6667,100.0,3.3,https://www.misprofesores.com/profesores/Carlos-Sifuentes_104269
160762,Yadira Isabel,Silva Soto,FCFM,2,2.5,0.0,8.0,https://www.misprofesores.com/profesores/Yadira-Isabel-Silva-Soto_160762
132289,Italia Iveth,Simbrón Vélez,FCFM,1,9.0,100.0,2.0,https://www.misprofesores.com/profesores/Italia-Iveth-Simbrón-Vélez_132289
58328,Martha,Solis,"Metodologia de prog, Analisis de S. 1",23,9.5217,91.0,0.7,https://www.misprofesores.com/profesores/Martha-Solis_58328
56436,Jorge Humberto,Solis,FCFM,11,6.4545,73.0,4.4,https://www.misprofesores.com/profesores/Jorge-Humberto-Solis_56436
56557,Ernesto,Solís,Programacion ,38,5.2368,45.0,6.0,https://www.misprofesores.com/profesores/Ernesto-Solís_56557
159566,Martha Guadalupe,Solís Barbosa,Programación,3,8.3333,67.0,1.3,https://www.misprofesores.com/profesores/Martha-Guadalupe-Solís-Barbosa_159566
140672,Nancy,Solis Garcia,FCFM/ Algebra,4,9.75,100.0,2.0,https://www.misprofesores.com/profesores/Nancy-Solis-Garcia_140672
131919,Jesús Andrés,Solís López,FCFM,3,9.3333,100.0,1.3,https://www.misprofesores.com/profesores/Jesús-Andrés-Solís-López_131919
132294,Jesús Andrés,Solis Lopez,FCFM/ Métodos Numéricos ,1,9.0,100.0,4.0,https://www.misprofesores.com/profesores/Jesús-Andrés-Solis-Lopez_132294
111097,Francisco Jose,Solis Pomar,UANL-FCFM,3,8.6667,100.0,3.3,https://www.misprofesores.com/profesores/Francisco-Jose-Solis-Pomar_111097
121351,Brenda Yaneth,Sotelo  Benitez,FCFM,33,9.3636,94.0,1.5,https://www.misprofesores.com/profesores/Brenda-Yaneth-Sotelo--Benitez_121351
98015,Israel,Sotelo Ruiz,fcfm,1,4.0,0.0,6.0,https://www.misprofesores.com/profesores/Israel-Sotelo-Ruiz_98015
121056,Juan,Soto,FCFM/LSTI,4,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Juan-Soto_121056
169259,María Valentina Irendira,Soto Rocha,Matemáticas,1,7.0,100.0,4.0,https://www.misprofesores.com/profesores/María-Valentina-Irendira-Soto-Rocha_169259
116846,Jesus Guadalupe,Suarez De La Cruz,FCFM,3,10.0,100.0,0.7,https://www.misprofesores.com/profesores/Jesus-Guadalupe-Suarez-De-La-Cruz_116846
97458,Francisco,Tamayo,Actuaria/Matematicos/Lcc/Fisica,21,5.0952,29.0,5.2,https://www.misprofesores.com/profesores/Francisco-Tamayo_97458
97457,Francisco,Tamayo,Calculo/Algebra,0,,0.0,10.0,https://www.misprofesores.com/profesores/Francisco-Tamayo_97457
109781,Mario,Tapia Mercado,FCFM(Matemáticas),17,9.1176,94.0,1.3,https://www.misprofesores.com/profesores/Mario-Tapia-Mercado_109781
78772,Gilberto,Tenorio,FCFM,70,6.8429,56.0,6.5,https://www.misprofesores.com/profesores/Gilberto-Tenorio_78772
56414,Victor,Tercero,Probabilidad,5,6.2,80.0,3.2,https://www.misprofesores.com/profesores/Victor-Tercero_56414
138555,Efren Ivan,Tinoco Vazquez,FCFM,4,2.75,0.0,2.5,https://www.misprofesores.com/profesores/Efren-Ivan-Tinoco-Vazquez_138555
107316,Alfredo,Tlahuice Flores,Fisica,58,8.8621,90.0,4.3,https://www.misprofesores.com/profesores/Alfredo-Tlahuice-Flores_107316
145171,Enrique,Tolentino,FCFM / LMAD,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Enrique-Tolentino_145171
121210,Reynaldo,Torres,Fcfm,8,8.5,88.0,3.2,https://www.misprofesores.com/profesores/Reynaldo-Torres_121210
131950,Ruben Omar,Torres Barrera,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Ruben-Omar-Torres-Barrera_131950
121552,Jorge Alberto,Torres Bautista,FCFM / LSTI,6,9.3333,100.0,2.0,https://www.misprofesores.com/profesores/Jorge-Alberto-Torres-Bautista_121552
110588,Fernando,Torres Castillo,UANL - FCFM(LCC),6,7.1667,50.0,1.7,https://www.misprofesores.com/profesores/Fernando-Torres-Castillo_110588
146055,Arturo Erick,Torres Cavazos,LSTI,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Arturo-Erick-Torres-Cavazos_146055
